id,name,population,state,latitude,longitude,created_at,updated_at
204,Simi Valley,120543,CA,34.2694474,-118.781482,2014-11-01 04:07:31 UTC,2014-11-01 04:07:31 UTC
205,Olathe,119993,KS,38.8813958,-94.81912849999999,2014-11-01 04:07:32 UTC,2014-11-01 04:07:32 UTC
206,Clarksville,119735,TN,36.5297706,-87.3594528,2014-11-01 04:07:33 UTC,2014-11-01 04:07:33 UTC
207,Denton,119454,TX,33.2148412,-97.13306829999999,2014-11-01 04:07:34 UTC,2014-11-01 04:07:34 UTC
208,Stamford,119303,CT,41.0534302,-73.5387341,2014-11-01 04:07:35 UTC,2014-11-01 04:07:35 UTC
209,Provo,118581,UT,40.2338438,-111.6585337,2014-11-01 04:07:37 UTC,2014-11-01 04:07:37 UTC
210,Springfield,117352,IL,39.78172130000001,-89.6501481,2014-11-01 04:07:38 UTC,2014-11-01 04:07:38 UTC
211,Killeen,116934,TX,31.1171194,-97.72779589999999,2014-11-01 04:07:39 UTC,2014-11-01 04:07:39 UTC
212,Abilene,116484,TX,32.4487364,-99.73314390000002,2014-11-01 04:07:40 UTC,2014-11-01 04:07:40 UTC
213,Evansville,116309,IN,37.9715592,-87.5710898,2014-11-01 04:07:41 UTC,2014-11-01 04:07:41 UTC
214,Gainesville,114916,FL,29.6516344,-82.32482619999999,2014-11-01 04:07:42 UTC,2014-11-01 04:07:42 UTC
215,Vallejo,114729,CA,38.1040864,-122.2566367,2014-11-01 04:07:43 UTC,2014-11-01 04:07:43 UTC
216,Ann Arbor,114386,MI,42.2808256,-83.7430378,2014-11-01 04:07:44 UTC,2014-11-01 04:07:44 UTC
217,Peoria,114114,IL,40.6936488,-89.5889864,2014-11-01 04:07:45 UTC,2014-11-01 04:07:45 UTC
218,Lansing,113968,MI,42.732535,-84.5555347,2014-11-01 04:07:46 UTC,2014-11-01 04:07:46 UTC
219,Lafayette,113656,LA,30.2240897,-92.0198427,2014-11-01 04:07:48 UTC,2014-11-01 04:07:48 UTC
220,Thornton,113429,CO,39.8680412,-104.9719243,2014-11-01 04:07:49 UTC,2014-11-01 04:07:49 UTC
221,Athens,113398,GA,33.95,-83.383333,2014-11-01 04:07:50 UTC,2014-11-01 04:07:50 UTC
222,Flint,112900,MI,43.0125274,-83.6874562,2014-11-01 04:07:51 UTC,2014-11-01 04:07:51 UTC
223,Inglewood,112714,CA,33.9616801,-118.3531311,2014-11-01 04:07:52 UTC,2014-11-01 04:07:52 UTC
224,Roseville,112660,CA,38.7521235,-121.2880059,2014-11-01 04:07:54 UTC,2014-11-01 04:07:54 UTC
225,Charleston,111978,SC,32.7764749,-79.93105120000001,2014-11-01 04:07:55 UTC,2014-11-01 04:07:55 UTC
226,Beaumont,110553,TX,30.080174,-94.1265562,2014-11-01 04:07:56 UTC,2014-11-01 04:07:56 UTC
227,Independence,110440,MO,39.0911161,-94.41550679999999,2014-11-01 04:07:57 UTC,2014-11-01 04:07:57 UTC
228,Victorville,110318,CA,34.5361067,-117.2911565,2014-11-01 04:07:58 UTC,2014-11-01 04:07:58 UTC
229,Santa Clara,110200,CA,37.3541079,-121.9552356,2014-11-01 04:07:59 UTC,2014-11-01 04:07:59 UTC
230,Costa Mesa,110080,CA,33.6411316,-117.9186689,2014-11-01 04:08:00 UTC,2014-11-01 04:08:00 UTC
231,Miami Gardens,109346,FL,25.9420377,-80.2456045,2014-11-01 04:08:01 UTC,2014-11-01 04:08:01 UTC
232,Manchester,108586,NH,42.9956397,-71.4547891,2014-11-01 04:08:02 UTC,2014-11-01 04:08:02 UTC
233,Miramar,108484,FL,25.9860762,-80.30356019999999,2014-11-01 04:08:03 UTC,2014-11-01 04:08:03 UTC
234,Downey,107587,CA,33.9401088,-118.1331593,2014-11-01 04:08:05 UTC,2014-11-01 04:08:05 UTC
235,Arvada,107361,CO,39.8027644,-105.0874842,2014-11-01 04:08:06 UTC,2014-11-01 04:08:06 UTC
236,Allentown,107250,PA,40.6084305,-75.4901833,2014-11-01 04:08:07 UTC,2014-11-01 04:08:07 UTC
237,Westminster,107056,CO,39.8366528,-105.0372046,2014-11-01 04:08:08 UTC,2014-11-01 04:08:08 UTC
238,Waterbury,107037,CT,41.5581525,-73.0514965,2014-11-01 04:08:09 UTC,2014-11-01 04:08:09 UTC
239,Norman,106957,OK,35.2225668,-97.4394777,2014-11-01 04:08:10 UTC,2014-11-01 04:08:10 UTC
240,Midland,106561,TX,31.9973456,-102.0779146,2014-11-01 04:08:11 UTC,2014-11-01 04:08:11 UTC
241,Elgin,106330,IL,42.0354084,-88.2825668,2014-11-01 04:08:12 UTC,2014-11-01 04:08:12 UTC
242,West Covina,105790,CA,34.0686208,-117.9389526,2014-11-01 04:08:13 UTC,2014-11-01 04:08:13 UTC
243,Clearwater,105774,FL,27.9658533,-82.8001026,2014-11-01 04:08:14 UTC,2014-11-01 04:08:14 UTC
244,Cambridge,105596,MA,42.3736158,-71.10973349999999,2014-11-01 04:08:15 UTC,2014-11-01 04:08:15 UTC
245,Pueblo,104951,CO,38.2544472,-104.6091409,2014-11-01 04:08:17 UTC,2014-11-01 04:08:17 UTC
246,West Jordan,104447,UT,40.6096698,-111.9391031,2014-11-01 04:08:18 UTC,2014-11-01 04:08:18 UTC
247,Round Rock,104446,TX,30.5082551,-97.678896,2014-11-01 04:08:19 UTC,2014-11-01 04:08:19 UTC
248,Billings,103994,MT,45.7832856,-108.5006904,2014-11-01 04:08:20 UTC,2014-11-01 04:08:20 UTC
249,Erie,103817,PA,42.12922409999999,-80.085059,2014-11-01 04:08:21 UTC,2014-11-01 04:08:21 UTC
250,South Bend,103807,IN,41.6763545,-86.25198979999999,2014-11-01 04:08:22 UTC,2014-11-01 04:08:22 UTC
251,Ventura,103706,CA,34.274646,-119.2290316,2014-11-01 04:08:23 UTC,2014-11-01 04:08:23 UTC
252,Fairfield,103683,CA,38.24935809999999,-122.0399663,2014-11-01 04:08:25 UTC,2014-11-01 04:08:25 UTC
253,Lowell,103615,MA,42.6334247,-71.31617179999999,2014-11-01 04:08:26 UTC,2014-11-01 04:08:26 UTC
254,Norwalk,102982,CA,33.9022367,-118.081733,2014-11-01 04:08:27 UTC,2014-11-01 04:08:27 UTC
255,Burbank,102968,CA,34.1808392,-118.3089661,2014-11-01 04:08:28 UTC,2014-11-01 04:08:28 UTC
256,Richmond,102285,CA,37.9357576,-122.3477486,2014-11-01 04:08:29 UTC,2014-11-01 04:08:29 UTC
257,Pompano Beach,101943,FL,26.2378597,-80.1247667,2014-11-01 04:08:30 UTC,2014-11-01 04:08:30 UTC
258,High Point,101835,NC,35.9556923,-80.0053176,2014-11-01 04:08:31 UTC,2014-11-01 04:08:31 UTC
259,Murfreesboro,101753,TN,35.8456213,-86.39027,2014-11-01 04:08:32 UTC,2014-11-01 04:08:32 UTC
260,Lewisville,101624,TX,33.046233,-96.994174,2014-11-01 04:08:33 UTC,2014-11-01 04:08:33 UTC
261,Richardson,101589,TX,32.9483335,-96.7298519,2014-11-01 04:08:34 UTC,2014-11-01 04:08:34 UTC
262,Daly City,101514,CA,37.6879241,-122.4702079,2014-11-01 04:08:36 UTC,2014-11-01 04:08:36 UTC
263,Berkeley,101371,CA,37.8715926,-122.272747,2014-11-01 04:08:37 UTC,2014-11-01 04:08:37 UTC
264,Gresham,101221,OR,45.5001357,-122.4302013,2014-11-01 04:08:38 UTC,2014-11-01 04:08:38 UTC
265,Wichita Falls,101202,TX,33.9137085,-98.4933873,2014-11-01 04:08:39 UTC,2014-11-01 04:08:39 UTC
266,Green Bay,101025,WI,44.51915899999999,-88.019826,2014-11-01 04:08:40 UTC,2014-11-01 04:08:40 UTC
267,Davenport,100827,IA,41.5236437,-90.5776367,2014-11-01 04:08:41 UTC,2014-11-01 04:08:41 UTC
268,Palm Bay,100786,FL,28.0344621,-80.5886646,2014-11-01 04:08:42 UTC,2014-11-01 04:08:42 UTC
269,Columbia,100733,MO,38.9517053,-92.3340724,2014-11-01 04:08:43 UTC,2014-11-01 04:08:43 UTC
270,Portsmouth,100577,VA,36.8354258,-76.2982742,2014-11-01 04:08:44 UTC,2014-11-01 04:08:44 UTC
271,Rochester,100413,MN,44.0234,-92.46294999999999,2014-11-01 04:08:45 UTC,2014-11-01 04:08:45 UTC
272,Antioch,100219,CA,38.0049214,-121.805789,2014-11-01 04:08:47 UTC,2014-11-01 04:08:47 UTC
273,Wilmington,100192,NC,34.2257255,-77.9447102,2014-11-01 04:08:48 UTC,2014-11-01 04:08:48 UTC
274,Centennial,99680,CO,39.5807452,-104.8771726,2014-11-01 04:08:49 UTC,2014-11-01 04:08:49 UTC
275,Odessa,98801,TX,31.8456816,-102.3676431,2014-11-01 04:08:50 UTC,2014-11-01 04:08:50 UTC
276,West Palm Beach,98779,FL,26.7153424,-80.0533746,2014-11-01 04:08:51 UTC,2014-11-01 04:08:51 UTC
277,Rialto,98700,CA,34.1064001,-117.3703235,2014-11-01 04:08:52 UTC,2014-11-01 04:08:52 UTC
278,Everett,98212,WA,47.9789848,-122.2020794,2014-11-01 04:08:53 UTC,2014-11-01 04:08:53 UTC
279,Murrieta,97918,CA,33.5539143,-117.2139232,2014-11-01 04:08:54 UTC,2014-11-01 04:08:54 UTC
280,Tyler,97705,TX,32.3512601,-95.30106239999999,2014-11-01 04:08:55 UTC,2014-11-01 04:08:55 UTC
281,Temecula,97100,CA,33.4936391,-117.1483648,2014-11-01 04:08:56 UTC,2014-11-01 04:08:56 UTC
282,Kenosha,96950,WI,42.5847425,-87.82118539999999,2014-11-01 04:08:58 UTC,2014-11-01 04:08:58 UTC
283,Frisco,96676,TX,33.1506744,-96.82361159999999,2014-11-01 04:08:59 UTC,2014-11-01 04:08:59 UTC
284,Sandy,96660,UT,40.57250000000001,-111.859722,2014-11-01 04:09:00 UTC,2014-11-01 04:09:00 UTC
285,South Gate,96640,CA,33.954737,-118.2120161,2014-11-01 04:09:01 UTC,2014-11-01 04:09:01 UTC
286,Carlsbad,96374,CA,33.1580933,-117.3505939,2014-11-01 04:09:02 UTC,2014-11-01 04:09:02 UTC
287,Gary,95920,IN,41.5933696,-87.3464271,2014-11-01 04:09:03 UTC,2014-11-01 04:09:03 UTC
288,Mission Viejo,94461,CA,33.6000232,-117.6719953,2014-11-01 04:09:04 UTC,2014-11-01 04:09:04 UTC
289,North Charleston,94407,SC,32.8546197,-79.9748103,2014-11-01 04:09:05 UTC,2014-11-01 04:09:05 UTC
290,Boulder,94171,CO,40.0149856,-105.2705456,2014-11-01 04:09:06 UTC,2014-11-01 04:09:06 UTC
291,Compton,93851,CA,33.8958492,-118.2200712,2014-11-01 04:09:07 UTC,2014-11-01 04:09:07 UTC
292,Hillsboro,93638,OR,45.5228939,-122.989827,2014-11-01 04:09:09 UTC,2014-11-01 04:09:09 UTC
293,Albany,93539,NY,42.6525793,-73.7562317,2014-11-01 04:09:10 UTC,2014-11-01 04:09:10 UTC
294,Fargo,93531,ND,46.8771863,-96.7898034,2014-11-01 04:09:11 UTC,2014-11-01 04:09:11 UTC
295,Lakeland,93333,FL,28.0394654,-81.9498042,2014-11-01 04:09:12 UTC,2014-11-01 04:09:12 UTC
296,Orem,93250,UT,40.2968979,-111.6946475,2014-11-01 04:09:13 UTC,2014-11-01 04:09:13 UTC
297,Brockton,93007,MA,42.0834335,-71.0183787,2014-11-01 04:09:14 UTC,2014-11-01 04:09:14 UTC
298,Roanoke,92967,VA,37.2709704,-79.9414266,2014-11-01 04:09:15 UTC,2014-11-01 04:09:15 UTC
299,Broken Arrow,92931,OK,36.060949,-95.7974526,2014-11-01 04:09:16 UTC,2014-11-01 04:09:16 UTC
300,Surprise,92897,AZ,33.6292337,-112.3679279,2014-11-01 04:09:17 UTC,2014-11-01 04:09:17 UTC
301,Macon,92775,GA,32.8406946,-83.6324022,2014-11-01 04:09:18 UTC,2014-11-01 04:09:18 UTC
302,El Cajon,92718,CA,32.7947731,-116.9625269,2014-11-01 04:09:19 UTC,2014-11-01 04:09:19 UTC
303,Carson,92366,CA,33.8316745,-118.281693,2014-11-01 04:09:21 UTC,2014-11-01 04:09:21 UTC
304,Quincy,92339,MA,42.2528772,-71.0022705,2014-11-01 04:09:22 UTC,2014-11-01 04:09:22 UTC
305,Clovis,92318,CA,36.8252277,-119.7029194,2014-11-01 04:09:23 UTC,2014-11-01 04:09:23 UTC
306,San Mateo,92256,CA,37.5629917,-122.3255254,2014-11-01 04:09:24 UTC,2014-11-01 04:09:24 UTC
307,Vacaville,92219,CA,38.3565773,-121.9877444,2014-11-01 04:09:25 UTC,2014-11-01 04:09:25 UTC
308,San Angelo,91880,TX,31.4637723,-100.4370375,2014-11-01 04:09:26 UTC,2014-11-01 04:09:26 UTC
309,Las Cruces,91865,NM,32.3199396,-106.7636538,2014-11-01 04:09:28 UTC,2014-11-01 04:09:28 UTC
310,Beaverton,91757,OR,45.48706199999999,-122.8037102,2014-11-01 04:09:29 UTC,2014-11-01 04:09:29 UTC
311,Greeley,91492,CO,40.4233142,-104.7091322,2014-11-01 04:09:30 UTC,2014-11-01 04:09:30 UTC
312,New Bedford,91365,MA,41.6362152,-70.93420499999999,2014-11-01 04:09:31 UTC,2014-11-01 04:09:31 UTC
313,Livonia,91220,MI,42.36837,-83.35270969999999,2014-11-01 04:09:32 UTC,2014-11-01 04:09:32 UTC
314,Vista,91144,CA,33.2000368,-117.2425355,2014-11-01 04:09:33 UTC,2014-11-01 04:09:33 UTC
315,Fall River,90931,MA,41.7014912,-71.1550451,2014-11-01 04:09:34 UTC,2014-11-01 04:09:34 UTC
316,Waukegan,90788,IL,42.3636331,-87.84479379999999,2014-11-01 04:09:35 UTC,2014-11-01 04:09:35 UTC
317,Lawrence,90520,KS,38.9716689,-95.2352501,2014-11-01 04:09:36 UTC,2014-11-01 04:09:36 UTC
318,Davie,90238,FL,26.0764783,-80.25211569999999,2014-11-01 04:09:37 UTC,2014-11-01 04:09:37 UTC
319,Tuscaloosa,90221,AL,33.2098407,-87.56917349999999,2014-11-01 04:09:39 UTC,2014-11-01 04:09:39 UTC
320,Redding,90201,CA,40.5865396,-122.3916754,2014-11-01 04:09:40 UTC,2014-11-01 04:09:40 UTC
321,Lawton,90091,OK,34.6035669,-98.39592909999999,2014-11-01 04:09:41 UTC,2014-11-01 04:09:41 UTC
322,Yuma,90041,AZ,32.6926512,-114.6276916,2014-11-01 04:09:42 UTC,2014-11-01 04:09:42 UTC
323,Sunrise,89026,FL,26.1669711,-80.25659499999999,2014-11-01 04:09:43 UTC,2014-11-01 04:09:43 UTC
324,Westminster,88975,CA,33.7513419,-117.9939921,2014-11-01 04:09:44 UTC,2014-11-01 04:09:44 UTC
325,Sparks,88602,NV,39.5349112,-119.7526886,2014-11-01 04:09:45 UTC,2014-11-01 04:09:45 UTC
326,Santa Monica,87664,CA,34.0194543,-118.4911912,2014-11-01 04:09:46 UTC,2014-11-01 04:09:46 UTC
327,Roswell,87657,GA,34.0232431,-84.3615555,2014-11-01 04:09:47 UTC,2014-11-01 04:09:47 UTC
328,Lynn,86957,MA,42.46676300000001,-70.9494938,2014-11-01 04:09:48 UTC,2014-11-01 04:09:48 UTC
329,Nashua,86576,NH,42.7653662,-71.46756599999999,2014-11-01 04:09:49 UTC,2014-11-01 04:09:49 UTC
330,Dearborn,86477,MI,42.3222599,-83.17631449999999,2014-11-01 04:09:51 UTC,2014-11-01 04:09:51 UTC
331,Santa Maria,86356,CA,34.9530337,-120.4357191,2014-11-01 04:09:52 UTC,2014-11-01 04:09:52 UTC
332,Spokane Valley,86144,WA,47.6732281,-117.2393748,2014-11-01 04:09:53 UTC,2014-11-01 04:09:53 UTC
333,Santa Barbara,86093,CA,34.4208305,-119.6981901,2014-11-01 04:09:54 UTC,2014-11-01 04:09:54 UTC
334,Alhambra,85953,CA,34.095287,-118.1270146,2014-11-01 04:09:55 UTC,2014-11-01 04:09:55 UTC
335,Longmont,85928,CO,40.1672068,-105.1019275,2014-11-01 04:09:56 UTC,2014-11-01 04:09:56 UTC
336,Hesperia,85883,CA,34.4263886,-117.3008784,2014-11-01 04:09:57 UTC,2014-11-01 04:09:57 UTC
337,Boca Raton,85670,FL,26.3683064,-80.1289321,2014-11-01 04:09:58 UTC,2014-11-01 04:09:58 UTC
338,Fort Smith,84716,AR,35.3859242,-94.39854749999999,2014-11-01 04:09:59 UTC,2014-11-01 04:09:59 UTC
339,Miami Beach,84633,FL,25.790654,-80.1300455,2014-11-01 04:10:01 UTC,2014-11-01 04:10:01 UTC
340,Warwick,84483,RI,41.7001009,-71.4161671,2014-11-01 04:10:02 UTC,2014-11-01 04:10:02 UTC
341,Indio,84443,CA,33.7205771,-116.2155619,2014-11-01 04:10:03 UTC,2014-11-01 04:10:03 UTC
342,Citrus Heights,84432,CA,38.7071247,-121.2810611,2014-11-01 04:10:04 UTC,2014-11-01 04:10:04 UTC
343,Deltona,84408,FL,28.9005446,-81.26367379999999,2014-11-01 04:10:05 UTC,2014-11-01 04:10:05 UTC
344,Federal Way,84309,WA,47.3223221,-122.3126222,2014-11-01 04:10:06 UTC,2014-11-01 04:10:06 UTC
345,Hawthorne,84305,CA,33.9164032,-118.3525748,2014-11-01 04:10:07 UTC,2014-11-01 04:10:07 UTC
346,Duluth,84284,MN,46.78667189999999,-92.1004852,2014-11-01 04:10:08 UTC,2014-11-01 04:10:08 UTC
347,Lee's Summit,84208,MO,38.9108408,-94.3821724,2014-11-01 04:10:10 UTC,2014-11-01 04:10:10 UTC
348,College Station,84128,TX,30.627977,-96.3344068,2014-11-01 04:10:11 UTC,2014-11-01 04:10:11 UTC
349,Yakima,84074,WA,46.6020711,-120.5058987,2014-11-01 04:10:12 UTC,2014-11-01 04:10:12 UTC
350,Kent,83978,WA,47.3809335,-122.2348431,2014-11-01 04:10:13 UTC,2014-11-01 04:10:13 UTC
351,Chico,83791,CA,39.7284944,-121.8374777,2014-11-01 04:10:14 UTC,2014-11-01 04:10:14 UTC
352,Plantation,83628,FL,26.1275862,-80.23310359999999,2014-11-01 04:10:15 UTC,2014-11-01 04:10:15 UTC
353,Norwalk,83185,CT,41.11774399999999,-73.4081575,2014-11-01 04:10:16 UTC,2014-11-01 04:10:16 UTC
354,Chino,83031,CA,34.0122346,-117.688944,2014-11-01 04:10:17 UTC,2014-11-01 04:10:17 UTC
355,Pearland,82903,TX,29.5635666,-95.2860474,2014-11-01 04:10:18 UTC,2014-11-01 04:10:18 UTC
356,Trenton,82883,NJ,40.2170534,-74.7429384,2014-11-01 04:10:19 UTC,2014-11-01 04:10:19 UTC
357,Ogden,82865,UT,41.223,-111.9738304,2014-11-01 04:10:20 UTC,2014-11-01 04:10:20 UTC
358,Sioux City,82807,IA,42.4999942,-96.40030689999999,2014-11-01 04:10:22 UTC,2014-11-01 04:10:22 UTC
359,Sandy Springs,82674,GA,33.9304352,-84.3733147,2014-11-01 04:10:23 UTC,2014-11-01 04:10:23 UTC
360,Suffolk,82302,VA,36.7282054,-76.5835621,2014-11-01 04:10:24 UTC,2014-11-01 04:10:24 UTC
361,Whittier,82267,CA,33.9791793,-118.032844,2014-11-01 04:10:25 UTC,2014-11-01 04:10:25 UTC
362,Racine,82196,WI,42.7261309,-87.78285230000002,2014-11-01 04:10:26 UTC,2014-11-01 04:10:26 UTC
363,Newton,82139,MA,42.3370413,-71.20922139999999,2014-11-01 04:10:27 UTC,2014-11-01 04:10:27 UTC
364,Avondale,81299,AZ,33.4355977,-112.3496021,2014-11-01 04:10:28 UTC,2014-11-01 04:10:28 UTC
365,Bloomington,81280,MN,44.840798,-93.2982799,2014-11-01 04:10:29 UTC,2014-11-01 04:10:29 UTC
366,Allen,81268,TX,33.1031744,-96.67055030000002,2014-11-01 04:10:30 UTC,2014-11-01 04:10:30 UTC
367,Sugar Land,80704,TX,29.6196787,-95.6349463,2014-11-01 04:10:31 UTC,2014-11-01 04:10:31 UTC
368,Reading,80506,PA,40.3356483,-75.9268747,2014-11-01 04:10:32 UTC,2014-11-01 04:10:32 UTC
369,Cicero,80414,IL,41.8455877,-87.7539448,2014-11-01 04:10:34 UTC,2014-11-01 04:10:34 UTC
370,Nampa,80362,ID,43.5407172,-116.5634624,2014-11-01 04:10:35 UTC,2014-11-01 04:10:35 UTC
371,Troy,80264,MI,42.6064095,-83.1497751,2014-11-01 04:10:36 UTC,2014-11-01 04:10:36 UTC
372,Livermore,80188,CA,37.6818745,-121.7680088,2014-11-01 04:10:37 UTC,2014-11-01 04:10:37 UTC
373,Cranston,79980,RI,41.7798226,-71.4372796,2014-11-01 04:10:38 UTC,2014-11-01 04:10:38 UTC
374,Newport Beach,79661,CA,33.6189101,-117.9289469,2014-11-01 04:10:39 UTC,2014-11-01 04:10:39 UTC
375,Rio Rancho,79655,NM,35.2327544,-106.6630437,2014-11-01 04:10:40 UTC,2014-11-01 04:10:40 UTC
376,Greenville,79629,NC,35.612661,-77.3663538,2014-11-01 04:10:41 UTC,2014-11-01 04:10:41 UTC
377,Edmond,79559,OK,35.6528323,-97.47809540000002,2014-11-01 04:10:42 UTC,2014-11-01 04:10:42 UTC
378,Champaign,79389,IL,40.1164204,-88.2433829,2014-11-01 04:10:43 UTC,2014-11-01 04:10:43 UTC
379,Camden,79383,NJ,39.9259463,-75.1196199,2014-11-01 04:10:45 UTC,2014-11-01 04:10:45 UTC
380,Buena Park,79379,CA,33.8675143,-117.9981181,2014-11-01 04:10:46 UTC,2014-11-01 04:10:46 UTC
