id,name,population,state,latitude,longitude,created_at,updated_at
381,Danbury,79256,CT,41.394817,-73.4540111,2014-11-01 04:10:47 UTC,2014-11-01 04:10:47 UTC
382,Tracy,79196,CA,37.7396513,-121.4252227,2014-11-01 04:10:48 UTC,2014-11-01 04:10:48 UTC
383,San Marcos,79114,CA,33.1433723,-117.1661449,2014-11-01 04:10:49 UTC,2014-11-01 04:10:49 UTC
384,Westland,78961,MI,42.32420399999999,-83.400211,2014-11-01 04:10:50 UTC,2014-11-01 04:10:50 UTC
385,Bellingham,78905,WA,48.74908,-122.4781473,2014-11-01 04:10:51 UTC,2014-11-01 04:10:51 UTC
386,Farmington Hills,78522,MI,42.4989936,-83.3677168,2014-11-01 04:10:52 UTC,2014-11-01 04:10:52 UTC
387,Lakewood,78444,CA,33.8536269,-118.1339563,2014-11-01 04:10:53 UTC,2014-11-01 04:10:53 UTC
388,Canton,78362,OH,40.79894729999999,-81.378447,2014-11-01 04:10:54 UTC,2014-11-01 04:10:54 UTC
389,Clifton,78219,NJ,40.8584328,-74.16375529999999,2014-11-01 04:10:56 UTC,2014-11-01 04:10:56 UTC
390,Parma,77947,OH,41.4047742,-81.7229086,2014-11-01 04:10:57 UTC,2014-11-01 04:10:57 UTC
391,San Leandro,77880,CA,37.7249296,-122.1560768,2014-11-01 04:10:58 UTC,2014-11-01 04:10:58 UTC
392,Evanston,77693,IL,42.0450722,-87.68769689999999,2014-11-01 04:10:59 UTC,2014-11-01 04:10:59 UTC
393,Baldwin Park,77380,CA,34.0852868,-117.9608978,2014-11-01 04:11:00 UTC,2014-11-01 04:11:00 UTC
394,Melbourne,77351,FL,28.0836269,-80.60810889999999,2014-11-01 04:11:01 UTC,2014-11-01 04:11:01 UTC
395,Longview,77211,TX,32.5007037,-94.74048909999999,2014-11-01 04:11:02 UTC,2014-11-01 04:11:02 UTC
396,Bend,77181,OR,44.0581728,-121.3153096,2014-11-01 04:11:03 UTC,2014-11-01 04:11:03 UTC
397,Merced,77160,CA,37.3021632,-120.4829677,2014-11-01 04:11:04 UTC,2014-11-01 04:11:04 UTC
398,O'Fallon,76819,MO,38.8106075,-90.69984769999999,2014-11-01 04:11:05 UTC,2014-11-01 04:11:05 UTC
399,Hammond,76732,IN,41.5833688,-87.5000412,2014-11-01 04:11:06 UTC,2014-11-01 04:11:06 UTC
400,Decatur,76256,IL,39.8403147,-88.9548001,2014-11-01 04:11:08 UTC,2014-11-01 04:11:08 UTC
401,Jacksonville,76233,NC,34.7540524,-77.4302414,2014-11-01 04:11:09 UTC,2014-11-01 04:11:09 UTC
402,St. Joseph,76197,MO,39.7674578,-94.84668099999999,2014-11-01 04:11:10 UTC,2014-11-01 04:11:10 UTC
403,Albany,75831,GA,31.5785074,-84.15574099999999,2014-11-01 04:11:11 UTC,2014-11-01 04:11:11 UTC
404,Somerville,75662,MA,42.3875968,-71.0994968,2014-11-01 04:11:12 UTC,2014-11-01 04:11:12 UTC
405,Lake Forest,75566,CA,33.6469661,-117.689218,2014-11-01 04:11:13 UTC,2014-11-01 04:11:13 UTC
406,Southfield,75392,MI,42.4733688,-83.2218731,2014-11-01 04:11:14 UTC,2014-11-01 04:11:14 UTC
407,Missouri City,74723,TX,29.6185669,-95.5377215,2014-11-01 04:11:15 UTC,2014-11-01 04:11:15 UTC
408,Deerfield Beach,74584,FL,26.3184123,-80.09976569999999,2014-11-01 04:11:16 UTC,2014-11-01 04:11:16 UTC
409,Napa,74547,CA,38.2975381,-122.286865,2014-11-01 04:11:17 UTC,2014-11-01 04:11:17 UTC
410,Asheville,74543,NC,35.5950581,-82.5514869,2014-11-01 04:11:18 UTC,2014-11-01 04:11:18 UTC
411,New Rochelle,74115,NY,40.9114882,-73.7823549,2014-11-01 04:11:20 UTC,2014-11-01 04:11:20 UTC
412,Redwood City,74060,CA,37.48521520000001,-122.2363548,2014-11-01 04:11:21 UTC,2014-11-01 04:11:21 UTC
413,Chino Hills,73879,CA,33.9898188,-117.7325848,2014-11-01 04:11:22 UTC,2014-11-01 04:11:22 UTC
414,Arlington Heights,73399,IL,42.0883603,-87.98062650000001,2014-11-01 04:11:23 UTC,2014-11-01 04:11:23 UTC
415,Fayetteville,73372,AR,36.0625795,-94.1574263,2014-11-01 04:11:24 UTC,2014-11-01 04:11:24 UTC
416,Medford,73212,OR,42.3265152,-122.8755949,2014-11-01 04:11:25 UTC,2014-11-01 04:11:25 UTC
417,Bellflower,73033,CA,33.8816818,-118.1170117,2014-11-01 04:11:26 UTC,2014-11-01 04:11:26 UTC
418,Bloomington,73026,IL,40.4842027,-88.99368729999999,2014-11-01 04:11:27 UTC,2014-11-01 04:11:27 UTC
419,Youngstown,72925,OH,41.0997803,-80.6495194,2014-11-01 04:11:28 UTC,2014-11-01 04:11:28 UTC
420,Largo,72732,FL,27.9094665,-82.7873244,2014-11-01 04:11:29 UTC,2014-11-01 04:11:29 UTC
421,St. George,72718,UT,37.0965278,-113.5684164,2014-11-01 04:11:31 UTC,2014-11-01 04:11:31 UTC
422,Lynchburg,72596,VA,37.4137536,-79.14224639999999,2014-11-01 04:11:32 UTC,2014-11-01 04:11:32 UTC
423,Wilmington,72592,DE,39.7390721,-75.5397878,2014-11-01 04:11:33 UTC,2014-11-01 04:11:33 UTC
424,Gastonia,72505,NC,35.262082,-81.18730049999999,2014-11-01 04:11:34 UTC,2014-11-01 04:11:34 UTC
425,Bryan,72357,TX,30.6743643,-96.3699632,2014-11-01 04:11:35 UTC,2014-11-01 04:11:35 UTC
426,Palm Coast,72316,FL,29.5844524,-81.20786989999999,2014-11-01 04:11:36 UTC,2014-11-01 04:11:36 UTC
427,Bethlehem,72241,PA,40.6259316,-75.37045789999999,2014-11-01 04:11:37 UTC,2014-11-01 04:11:37 UTC
428,Scranton,72233,PA,41.408969,-75.66241219999999,2014-11-01 04:11:39 UTC,2014-11-01 04:11:39 UTC
429,Kalamazoo,72179,MI,42.2917069,-85.5872286,2014-11-01 04:11:40 UTC,2014-11-01 04:11:40 UTC
430,Union City,72123,CA,37.5933918,-122.0438298,2014-11-01 04:11:41 UTC,2014-11-01 04:11:41 UTC
431,Upland,72091,CA,34.09751,-117.6483876,2014-11-01 04:11:42 UTC,2014-11-01 04:11:42 UTC
432,Santa Fe,71831,NM,35.6869752,-105.937799,2014-11-01 04:11:43 UTC,2014-11-01 04:11:43 UTC
433,Bloomington,71819,IN,39.165325,-86.52638569999999,2014-11-01 04:11:44 UTC,2014-11-01 04:11:44 UTC
434,Tustin,71814,CA,33.7458511,-117.826166,2014-11-01 04:11:45 UTC,2014-11-01 04:11:45 UTC
435,Pawtucket,71765,RI,41.878711,-71.38255579999999,2014-11-01 04:11:46 UTC,2014-11-01 04:11:46 UTC
436,Schaumburg,71716,IL,42.0333607,-88.0834059,2014-11-01 04:11:47 UTC,2014-11-01 04:11:47 UTC
437,Edinburg,71520,TX,26.3017374,-98.1633432,2014-11-01 04:11:48 UTC,2014-11-01 04:11:48 UTC
438,Plymouth,71486,MN,45.0105194,-93.4555093,2014-11-01 04:11:50 UTC,2014-11-01 04:11:50 UTC
439,Mountain View,71348,CA,37.3860517,-122.0838511,2014-11-01 04:11:51 UTC,2014-11-01 04:11:51 UTC
440,Brooklyn Park,71308,MN,45.0941315,-93.3563405,2014-11-01 04:11:52 UTC,2014-11-01 04:11:52 UTC
441,League City,71222,TX,29.5074538,-95.0949303,2014-11-01 04:11:53 UTC,2014-11-01 04:11:53 UTC
442,Lake Charles,71061,LA,30.2265949,-93.2173758,2014-11-01 04:11:54 UTC,2014-11-01 04:11:54 UTC
443,Hoover,71020,AL,33.4053867,-86.8113781,2014-11-01 04:11:55 UTC,2014-11-01 04:11:55 UTC
444,Hemet,70991,CA,33.7475203,-116.9719684,2014-11-01 04:11:56 UTC,2014-11-01 04:11:56 UTC
445,Bolingbrook,70823,IL,41.69864159999999,-88.0683955,2014-11-01 04:11:57 UTC,2014-11-01 04:11:57 UTC
446,Alameda,70580,CA,37.7652065,-122.2416355,2014-11-01 04:11:58 UTC,2014-11-01 04:11:58 UTC
447,New Britain,70486,CT,41.6612104,-72.7795419,2014-11-01 04:11:59 UTC,2014-11-01 04:11:59 UTC
448,Wyoming,70462,MI,42.9133602,-85.7053085,2014-11-01 04:12:00 UTC,2014-11-01 04:12:00 UTC
449,Baytown,70330,TX,29.7355047,-94.97742740000001,2014-11-01 04:12:02 UTC,2014-11-01 04:12:02 UTC
450,Appleton,70305,WI,44.2619309,-88.41538469999999,2014-11-01 04:12:03 UTC,2014-11-01 04:12:03 UTC
451,Lorain,70239,OH,41.452819,-82.1823746,2014-11-01 04:12:04 UTC,2014-11-01 04:12:04 UTC
452,Apple Valley,70200,CA,34.5008311,-117.1858759,2014-11-01 04:12:05 UTC,2014-11-01 04:12:05 UTC
453,Gulfport,70055,MS,30.3674198,-89.0928155,2014-11-01 04:12:06 UTC,2014-11-01 04:12:06 UTC
454,Lynwood,70025,CA,33.930293,-118.2114603,2014-11-01 04:12:07 UTC,2014-11-01 04:12:07 UTC
455,Lawrence,70014,MA,42.7070354,-71.1631137,2014-11-01 04:12:08 UTC,2014-11-01 04:12:08 UTC
456,Redlands,69689,CA,34.0555693,-117.1825381,2014-11-01 04:12:09 UTC,2014-11-01 04:12:09 UTC
457,Flower Mound,69307,TX,33.0145673,-97.0969552,2014-11-01 04:12:11 UTC,2014-11-01 04:12:11 UTC
458,Rochester Hills,69014,MI,42.65836609999999,-83.1499322,2014-11-01 04:12:12 UTC,2014-11-01 04:12:12 UTC
459,Fishers,69011,IN,39.9567548,-86.01335,2014-11-01 04:12:13 UTC,2014-11-01 04:12:13 UTC
460,Mount Vernon,68653,NY,40.9125992,-73.8370786,2014-11-01 04:12:14 UTC,2014-11-01 04:12:14 UTC
461,Turlock,68404,CA,37.4946568,-120.8465941,2014-11-01 04:12:15 UTC,2014-11-01 04:12:15 UTC
462,Boynton Beach,68291,FL,26.5317866,-80.0905465,2014-11-01 04:12:16 UTC,2014-11-01 04:12:16 UTC
463,Missoula,68202,MT,46.8625,-114.011667,2014-11-01 04:12:17 UTC,2014-11-01 04:12:17 UTC
464,Springdale,68180,AR,36.18674420000001,-94.1288141,2014-11-01 04:12:18 UTC,2014-11-01 04:12:18 UTC
465,Waukesha,68008,WI,43.0116784,-88.2314813,2014-11-01 04:12:19 UTC,2014-11-01 04:12:19 UTC
466,Iowa City,67831,IA,41.6611277,-91.5301683,2014-11-01 04:12:20 UTC,2014-11-01 04:12:20 UTC
467,Folsom,67788,CA,38.6779591,-121.1760583,2014-11-01 04:12:21 UTC,2014-11-01 04:12:21 UTC
468,Marietta,67562,GA,33.95260200000001,-84.5499327,2014-11-01 04:12:23 UTC,2014-11-01 04:12:23 UTC
469,Milpitas,67503,CA,37.4323341,-121.8995741,2014-11-01 04:12:24 UTC,2014-11-01 04:12:24 UTC
470,Rock Hill,67339,SC,34.9248667,-81.02507840000001,2014-11-01 04:12:25 UTC,2014-11-01 04:12:25 UTC
471,Mission,67119,TX,26.2159066,-98.32529319999999,2014-11-01 04:12:26 UTC,2014-11-01 04:12:26 UTC
472,Palatine,67080,IL,42.1103041,-88.03424000000001,2014-11-01 04:12:27 UTC,2014-11-01 04:12:27 UTC
473,Lauderhill,67073,FL,26.1403635,-80.2133808,2014-11-01 04:12:28 UTC,2014-11-01 04:12:28 UTC
474,St. Cloud,66948,MN,45.5579451,-94.16324039999999,2014-11-01 04:12:29 UTC,2014-11-01 04:12:29 UTC
475,Kenner,66942,LA,29.9940924,-90.2417434,2014-11-01 04:12:30 UTC,2014-11-01 04:12:30 UTC
476,Meridian,66916,ID,43.6121087,-116.3915131,2014-11-01 04:12:31 UTC,2014-11-01 04:12:31 UTC
477,Passaic,66884,NJ,40.8567662,-74.1284764,2014-11-01 04:12:32 UTC,2014-11-01 04:12:32 UTC
478,Redondo Beach,66882,CA,33.8491816,-118.3884078,2014-11-01 04:12:34 UTC,2014-11-01 04:12:34 UTC
479,Pleasanton,66828,CA,37.6624312,-121.8746789,2014-11-01 04:12:35 UTC,2014-11-01 04:12:35 UTC
480,Carmel,66769,IN,39.978371,-86.1180435,2014-11-01 04:12:36 UTC,2014-11-01 04:12:36 UTC
481,Waterloo,66662,IA,42.492786,-92.34257749999999,2014-11-01 04:12:37 UTC,2014-11-01 04:12:37 UTC
482,Skokie,66620,IL,42.0324025,-87.7416246,2014-11-01 04:12:38 UTC,2014-11-01 04:12:38 UTC
483,Dothan,66505,AL,31.2232313,-85.3904888,2014-11-01 04:12:39 UTC,2014-11-01 04:12:39 UTC
484,Concord,66311,NC,35.4087517,-80.579511,2014-11-01 04:12:40 UTC,2014-11-01 04:12:40 UTC
485,Pontiac,66095,MI,42.6389216,-83.29104679999999,2014-11-01 04:12:41 UTC,2014-11-01 04:12:41 UTC
486,Yorba Linda,65717,CA,33.8886259,-117.8131125,2014-11-01 04:12:42 UTC,2014-11-01 04:12:42 UTC
487,Loveland,65587,CO,40.3977612,-105.0749801,2014-11-01 04:12:43 UTC,2014-11-01 04:12:43 UTC
488,Layton,65514,UT,41.0602216,-111.9710529,2014-11-01 04:12:45 UTC,2014-11-01 04:12:45 UTC
489,Rapid City,65491,SD,44.0805434,-103.2310149,2014-11-01 04:12:46 UTC,2014-11-01 04:12:46 UTC
490,Mount Pleasant,65472,SC,32.8323225,-79.82842579999999,2014-11-01 04:12:47 UTC,2014-11-01 04:12:47 UTC
491,Eau Claire,65426,WI,44.811349,-91.4984941,2014-11-01 04:12:48 UTC,2014-11-01 04:12:48 UTC
492,Fort Myers,65394,FL,26.640628,-81.8723084,2014-11-01 04:12:49 UTC,2014-11-01 04:12:49 UTC
493,East Orange,65390,NJ,40.767323,-74.2048677,2014-11-01 04:12:50 UTC,2014-11-01 04:12:50 UTC
494,Pharr,65258,TX,26.1947962,-98.1836216,2014-11-01 04:12:51 UTC,2014-11-01 04:12:51 UTC
495,North Richland Hills,65078,TX,32.8342952,-97.2289029,2014-11-01 04:12:52 UTC,2014-11-01 04:12:52 UTC
496,Manteca,65028,CA,37.7974273,-121.2160526,2014-11-01 04:12:53 UTC,2014-11-01 04:12:53 UTC
497,Muncie,64975,IN,40.1933767,-85.3863599,2014-11-01 04:12:54 UTC,2014-11-01 04:12:54 UTC
498,Harlingen,64843,TX,26.1906306,-97.69610259999999,2014-11-01 04:12:55 UTC,2014-11-01 04:12:55 UTC
499,Laguna Niguel,64469,CA,33.5225261,-117.7075526,2014-11-01 04:12:57 UTC,2014-11-01 04:12:57 UTC
500,St. Charles,64386,MO,38.788698,-90.511764,2014-11-01 04:12:58 UTC,2014-11-01 04:12:58 UTC
501,Daytona Beach,64211,FL,29.2108147,-81.0228331,2014-11-01 04:12:59 UTC,2014-11-01 04:12:59 UTC
502,Pittsburg,64148,CA,38.0279762,-121.8846806,2014-11-01 04:13:00 UTC,2014-11-01 04:13:00 UTC
503,Delray Beach,64092,FL,26.4614625,-80.0728201,2014-11-01 04:13:01 UTC,2014-11-01 04:13:01 UTC
504,Lafayette,64049,IN,40.4167022,-86.87528689999999,2014-11-01 04:13:02 UTC,2014-11-01 04:13:02 UTC
505,Eagan,63985,MN,44.8041322,-93.1668858,2014-11-01 04:13:03 UTC,2014-11-01 04:13:03 UTC
506,Jonesboro,63960,AR,35.84229670000001,-90.704279,2014-11-01 04:13:04 UTC,2014-11-01 04:13:04 UTC
507,Oshkosh,63679,WI,44.0247062,-88.5426136,2014-11-01 04:13:05 UTC,2014-11-01 04:13:05 UTC
508,Weston,63628,FL,26.1003654,-80.3997748,2014-11-01 04:13:07 UTC,2014-11-01 04:13:07 UTC
509,Walnut Creek,63486,CA,37.9100783,-122.0651819,2014-11-01 04:13:08 UTC,2014-11-01 04:13:08 UTC
510,Camarillo,63324,CA,34.2163937,-119.0376023,2014-11-01 04:13:09 UTC,2014-11-01 04:13:09 UTC
511,Kennewick,63216,WA,46.2112458,-119.1372338,2014-11-01 04:13:10 UTC,2014-11-01 04:13:10 UTC
512,Jackson,63158,TN,35.6145169,-88.81394689999999,2014-11-01 04:13:11 UTC,2014-11-01 04:13:11 UTC
513,Pico Rivera,63138,CA,33.9830688,-118.096735,2014-11-01 04:13:12 UTC,2014-11-01 04:13:12 UTC
514,Davis,62593,CA,38.5449065,-121.7405167,2014-11-01 04:13:13 UTC,2014-11-01 04:13:13 UTC
515,Portland,62561,ME,43.66147100000001,-70.2553259,2014-11-01 04:13:14 UTC,2014-11-01 04:13:14 UTC
516,Victoria,62558,TX,28.8052674,-97.0035982,2014-11-01 04:13:15 UTC,2014-11-01 04:13:15 UTC
517,Janesville,62516,WI,42.6827885,-89.0187222,2014-11-01 04:13:16 UTC,2014-11-01 04:13:16 UTC
518,South San Francisco,62502,CA,37.654656,-122.4077498,2014-11-01 04:13:18 UTC,2014-11-01 04:13:18 UTC
519,Hamilton,62477,OH,39.3995008,-84.5613355,2014-11-01 04:13:19 UTC,2014-11-01 04:13:19 UTC
520,Bossier City,62384,LA,32.5159852,-93.7321228,2014-11-01 04:13:20 UTC,2014-11-01 04:13:20 UTC
521,Cedar Park,62308,TX,30.505198,-97.8202888,2014-11-01 04:13:21 UTC,2014-11-01 04:13:21 UTC
522,Kissimmee,62291,FL,28.2919557,-81.40757099999999,2014-11-01 04:13:22 UTC,2014-11-01 04:13:22 UTC
523,Springfield,62269,OH,39.9242266,-83.8088171,2014-11-01 04:13:23 UTC,2014-11-01 04:13:23 UTC
524,Renton,62266,WA,47.48287759999999,-122.2170661,2014-11-01 04:13:24 UTC,2014-11-01 04:13:24 UTC
525,Rancho Cordova,62265,CA,38.5890723,-121.302728,2014-11-01 04:13:26 UTC,2014-11-01 04:13:26 UTC
526,Union City,62183,NJ,40.6975898,-74.26316349999999,2014-11-01 04:13:27 UTC,2014-11-01 04:13:27 UTC
527,Johnson City,61990,TN,36.3134397,-82.3534727,2014-11-01 04:13:28 UTC,2014-11-01 04:13:28 UTC
528,Montebello,61906,CA,34.0165053,-118.1137535,2014-11-01 04:13:29 UTC,2014-11-01 04:13:29 UTC
529,Coon Rapids,61832,MN,45.1732394,-93.30300629999999,2014-11-01 04:13:30 UTC,2014-11-01 04:13:30 UTC
530,Maple Grove,61542,MN,45.0724642,-93.4557877,2014-11-01 04:13:31 UTC,2014-11-01 04:13:31 UTC
531,San Clemente,61465,CA,33.4269728,-117.6119925,2014-11-01 04:13:32 UTC,2014-11-01 04:13:32 UTC
532,Warner Robins,61336,GA,32.608611,-83.63805599999999,2014-11-01 04:13:33 UTC,2014-11-01 04:13:33 UTC
533,Lodi,61301,CA,38.1341477,-121.2722194,2014-11-01 04:13:34 UTC,2014-11-01 04:13:34 UTC
534,Haverhill,61275,MA,42.7762015,-71.0772796,2014-11-01 04:13:35 UTC,2014-11-01 04:13:35 UTC
535,Monterey Park,61234,CA,34.0625106,-118.1228476,2014-11-01 04:13:37 UTC,2014-11-01 04:13:37 UTC
536,Yuba City,61226,CA,39.1404477,-121.6169108,2014-11-01 04:13:38 UTC,2014-11-01 04:13:38 UTC
537,Eden Prairie,61191,MN,44.8546856,-93.47078599999999,2014-11-01 04:13:39 UTC,2014-11-01 04:13:39 UTC
538,Schenectady,61152,NY,42.8142432,-73.9395687,2014-11-01 04:13:40 UTC,2014-11-01 04:13:40 UTC
539,Shawnee,60954,KS,39.02284849999999,-94.7151865,2014-11-01 04:13:41 UTC,2014-11-01 04:13:41 UTC
540,Bristol,60927,CT,41.67176480000001,-72.9492703,2014-11-01 04:13:42 UTC,2014-11-01 04:13:42 UTC
541,Huntington Park,60898,CA,33.9816812,-118.2250725,2014-11-01 04:13:43 UTC,2014-11-01 04:13:43 UTC
542,Rockville,60734,MD,39.0839973,-77.1527578,2014-11-01 04:13:44 UTC,2014-11-01 04:13:44 UTC
543,Taylor,60619,MI,42.240872,-83.2696509,2014-11-01 04:13:46 UTC,2014-11-01 04:13:46 UTC
544,Bismarck,60389,ND,46.8083268,-100.7837392,2014-11-01 04:13:47 UTC,2014-11-01 04:13:47 UTC
545,Encinitas,60372,CA,33.0369867,-117.2919818,2014-11-01 04:13:48 UTC,2014-11-01 04:13:48 UTC
546,St. Clair Shores,60364,MI,42.495556,-82.900278,2014-11-01 04:13:49 UTC,2014-11-01 04:13:49 UTC
547,Waltham,60236,MA,42.3764852,-71.2356113,2014-11-01 04:13:50 UTC,2014-11-01 04:13:50 UTC
548,Flagstaff,60222,AZ,35.1982836,-111.651302,2014-11-01 04:13:51 UTC,2014-11-01 04:13:51 UTC
549,Revere,60204,MA,42.4084302,-71.0119948,2014-11-01 04:13:52 UTC,2014-11-01 04:13:52 UTC
550,Terre Haute,60007,IN,39.4667034,-87.41390919999999,2014-11-01 04:13:53 UTC,2014-11-01 04:13:53 UTC
551,Greenville,59988,SC,34.85261759999999,-82.3940104,2014-11-01 04:13:54 UTC,2014-11-01 04:13:54 UTC
552,Temple,59654,TX,31.0982344,-97.342782,2014-11-01 04:13:55 UTC,2014-11-01 04:13:55 UTC
553,Council Bluffs,59536,IA,41.2619444,-95.8608333,2014-11-01 04:13:56 UTC,2014-11-01 04:13:56 UTC
554,Goodyear,59508,AZ,33.4417692,-112.3973474,2014-11-01 04:13:58 UTC,2014-11-01 04:13:58 UTC
555,Johns Creek,59431,GA,34.0289259,-84.198579,2014-11-01 04:13:59 UTC,2014-11-01 04:13:59 UTC
556,North Little Rock,59430,AR,34.769536,-92.2670941,2014-11-01 04:14:00 UTC,2014-11-01 04:14:00 UTC
